ID,Alternate ID,Definitive Last Name,Surname/Married  Name,Maiden Name,First and Middle Name,Prefix,Suffix,Alternate Spellings,Gender,,BirthDate,DeathDate,BirthPlace,DeathPlace,BurialPlace,BaptismDateSearchable,BaptismPlace,Baptism Performed By,Male Priesthood Office,Ordination Performed By,Male Church Office,Civic Office,Council of Fifty,Camp of Israel,School of the Prophets,Female Church Office,Relief Society Date,Mason,Washing and Anointing,Endowment,Nauvoo Temple Endowment,Civil Marriage Partner,Civil Marriage Date,Civil Marriage Date Alternate,Marriage Partner (Time),Marriage Date (Time),Marriage Date (Time) Alternate,Marriage Partner (Eternal),Eternal Marriage/Sealing to Spouse Date,Eternal Marriage Date Alternate,Eternal Marriage Officiator,Proxy,Married Plural Wife,Marriage ID(s),Natural Child of,Parent of Child,Child Adopted Multiple,JSQA Second Anointing,Alternate Second Anointing,Divorce,Sealing Cancellation,Pioneer Company (Including Multiple Trips),Pioneer Company Office,Emigration Year (Including Multiple Trips),Nauvoo Plat (Address),Mission Place,Mission Date,Mission Companion,Private Note,Public Note,Image,Image Location,Journal,Journal Location,Journal,Journal Location,LDS,NonLDS,Head,Nativity,CrossedPlains,Died,StayedBack,CameBack,PrivateComments,ReliefSociety,HasImage,ImageType,tempRin,Suffix,,,
17252,17252,,Adams,Denton,Harriet ,,,,F,20282,1787-01-31,1844-08-21,"Hartford, Connecticut","Springfield, Illinois",,,,,,,,,1,1,,,,,,1843-10-08,,James Adams,1809,,,,,,1843-05-28,,Probably Joseph Smith,,,10342,,,,,,,,XX,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,MiddleNAme,PreferredName,DuplicateOf
35795,,,Adams,,James,,,,M,20284,1783-01-24,1843-08-11,"Simsbury, Hartford, Connecticut","Nauvoo, Hancock, Illinois, USA","Old Nauvoo Burial Grounds, Nauvoo, Hancock, Illinois, USA",1840-01-01,"Springfield, Illinois",,High Priest (1841-10-02) Branch President (1842); Patriarch (1843),Hyrum Smith (HS); Patriarch (JS),Patriarch,"Probate Judge at Springfield, Illinois (1841); Probate Judge of Hancock County, Illinois (1843)",1,1,1,,,0,,1842-05-04,,Harriet Adams,1809,,,,,,1843-05-28,,Probably Joseph Smith,,1843-07-01,10342,,,,,,,,XX,,,,,,,,"Lawyer, Judge, Insurance Agent, Land Speculator; New York Militia (Major); Served in War of 1812; Brigadier Journal 48th Infantry Brigade (1818-1820); Justice of the Peace, Spingfield, Illinois (1823); Winnebago War (1827); Blackhawk War (1831-1832); Worshipful Master of Springfield Masonic Lodge (1839; Deputy Grand Master of Second Grand Masonic Lodge of Illinois at Springfield, Illinois (1840); Regent at University of Nauvoo (1840); Probate Judge at Springfield, Illinois (1841); INstrumental in Establishing Nauvoo Masonic Lodge; Probate Judge of Hancock County, Illinois (1843)",Waldren Article,,,,0,0,0,,0,0,0,0,,0,0,,,,,,,,
20194,,,Babbitt,,Almon Whiting,,,Almon Babbit; Babbet,M,,1812-10-09,1856-09-01,"Cheshire, Berkshire, Massachusetts","Ash Hollow, Garden, Nebraska Territory",None (Indian War),1830-01-01,,,HP,,"First Quorum of 70 (February 1835); Kirtland Stake President (1840); Presiding Elder at Ramus, Illinois (1843)","Commander of Ramus Militia (1843);  Commander of Nauvoo Militia (1843); Illinois Legislature (1844); Nauvoo Trustee for Temporal Affairs (1846); Nauvoo Postmaster (1846); Signed Surrender Treaty at Battle of Nauvoo (September 1846); Deseret Congress Rep (July 5, 1849); Secretary of Utah Territory (1852).",0,0,,,,,,1844-05-12,,,1833-11-23,,,,,,,,,,1846-01-24,10731; 10732; 16208,,,,1846-01-24,1846-01-24,,,Almon W. Babbitt Company; Almon W. Babbitt Company,Captain ,1849; 1851,,"New York (Fall 1831); Pomfret, Chautauque, New York (Fall 1833); Upper Canada (1837-1838)",1831; 1833; 1837; 1838,,Death date is September 1856,"Led Canadian Saints to Missouri, 1838 (Fieldings?). Excommunicated May 1854; Killed by Indians near Prairie Creek, Nebraska",WC,Wikimedia Commons,,,0,0,0,,0,0,0,0,,0,0,,18989,,,,,,
22612,,(Info is from FG),Beaman Smith Young,Beaman,Louisa,,,Beman,F,,1815-02-07,1850-05-15,"Livonia, Livingston, New York","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",,,,,,,,1,1,,,1842-03-24,,,1845-12-29,,,,,Brigham Young,1844-09-19,,Joseph Smith,1841-04-05,,Joseph Bates Noble,,,14668,,,,1846-01-14,1846-01-14,,,Brigham Young Company,,1848,,,,,Alternate Name MCW,,USHS,Utah State Historical Society,,,,,,,,,,,,,,,,,,,,,
17564,24523,,Bernisel,,John Milton,Doctor,,,M,,1799-06-23,1881-28-09,"Tyrone, Cumberland, Pennsylvania","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1843,New York,,HP,,Bishop (1843),,0,1,,,,,,1843-09-28,,,,,,,,,,,,,1846-01-20; 1846-02-01,,,,,1846-01-20,1846-01-20,,,Almon W. Babbitt Company,,1851,,,,,,"Physician, Political Economist; Graduated from University of Pennsylvania Medical School; Personal Physician to Joseph Smith; Delivered Some of Emma Hale Smith Bidamon's Children and Lived in Mansion House;  Adopted to Joseph Smith; Utah Territoral Delegate 1851-1862; University of Utah regent; ZCMI Vice-President",WC,,,,,,,,,,,,,,,,,,,,,,
33903,33903,,Goldsmith Brackenbury Durfee Smith Lott,Davis,Elizabeth,,,Durfee,F,887,1791-03-11,1876-12-16,"Riverhead, Suffolk, New York","White Cloud, Doniphan, Kansas",,1831-04-10,"New London, Huron, Ohio",John Carl,,,,,1,1,1,,1842-03-24,,,1843-10-01; 1846-01-22,,"Gilbert Goldsmith (1811-04-13); Joseph Blanchette Brackenbury ((1818-06-01); Jabez Durfee (1834-03-03); sealed to Joseph Smith, Sr. (1842)","Gilbert Goldsmith (1811-04-13); Joseph Blanchette Brackenbury ((1818-06-01); Jabez Durfee (1834-03-03); sea;ed to Joseph Smith, Sr. (1842)",,Cornelius P. Lott,,,,1843-11-12,,,,,23863; 11762; 20338,,,,1843-11-12,1846-01-22 ,,,Turned back in 1848 (HCK Company/WQ),,1848,,,,,MCW Durfee,"Married four times; present with Emma Smith when Joseph Smith's body brought to Nauvoo, Illinois from Carthage Jail; left Winter Quarters ti return to Illinois. Traveled between Utah, Missouri, San Bernandino from 1855-1868; joined RLDS Church 1869-11-14. ",CHL/WC,(Church History Library),,,,,,,,,,,,,,,,,,,,,
24812,1347,,Cahoon,,Reynolds,,,,M,12365,1790-04-30,1861-04-29,"Cambridge, Washington, New York","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Uta",1830-11-01,"Kirtland, Geauga, Ohio",Parley P. Pratt,HP,Elder (Rigdon); HP (JS) 1831-06-04,Elder; HP; Counselor to Whitney; Kirtland Temple Committee; Kirtland Stake Presidency; Stake President at Adam-ondi-Ahman; Iowa State Counselor; Nauvoo Legion; Nauvoo Temple Building Committee,Nauvoo Legion (1841),0,1,,,,0,,1843-10-12,,Thirza Stiles Cahoon,,,,,,,1843-11-12,,,,1842; 1846-01-16,4099; 755; 4097,,,,1843-11-12,1843-11-12,,,Brigham Young Company,,1848,,"Missouri; Warsaw, Wyoming, New York",1831; 1833,,,"farmer, tanner, builder; Served in War of 1812; Served Mission in New York with David W. Patten; Member of the committee= to oversee building of the Kirtland Temple (and sold supplies to build Kirtland Temple) and later, the Nauvoo Temple; Kirtland Safety Society",WC,(Wikimedia Commons),,,,,,,,,,,,,,,,,,,,,
2913,,,Cahoon,Stiles,Thirza ,,,Thirsda,F,,1789-10-18,1866-11-12,,"Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Uta",,,,,,,,1,1,,,1842-03-17,,,1843-10-29,1845-12-11,Reynolds Cahoon,,,,,,,1846-01-26,,,,,755,,,,1846-01-13,1843-11-12,,,Brigham Young Company ,,1848,,,,,,Seven Children; original member of Nauvoo Female Relief Society.,WC,,,,1,0,0,15,0,1,0,0,'',0,0, ,,,,,,,
31044,,,Clayton,Moon,Margaret,,,,F,,1820-01-14,1870-08-25,"Lancsahire, England","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Uta",,,,,,,,1,1,,,1842-05-27,,,1844-02-03; 1845-12-11,1845-12-11,William Clayton,,,,,,William Clayton,1843-07-22,1843-04-27,,,,13169,,,,1846-01-26,1846-01-26,,,Heber C. Kimball Company ,,1848,,,,,,Plural Wife of William Clayton,WC,,,,0,0,0,,0,0,0,0,,0,0,,4447,,,,,,
26219,,,Clayton,,William,Doctor,,,M,,1814-07-17,1879-12-04,"Charock Moss, Penwortham, Lancashire, England","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Uta",1837-10-21,"River Ribble, Lancashire, England",Heber C. Kimball,HP,Heber C. Kimball and Orson Hyde (1838-04-01),Second Counselor in British Mission Presidency (1838-1840); High Council Iowa Territory (1841); Recorder and Scribe to Joseph Smith (1842-1844); Temple Recorder (1842),Nauvoo City Treasurer (1842),0,1,1,,,0,,1844-02-03; (Nauvoo) 1845-12-11,1844-02-03,Margaret Clayton,,,,,,Ruth Moon Clayton; Margaret Moon Clayton,1843-07-22,,,,1843-04-27; 1844; 1845,13168; 13169; 13170; 22993; 24904,,,,1846-01-26,1846-01-26,,,Brigham Young Company; Heber C. Kimball Company; John Brown Company,,1847; 1848; 1853,,Great Britain,1838-1840,,," William Clayton, pioneer journalist, scribe, businessman, musician, and composer was born in 1814 and died on 4 December, 1879. He was born in Penwortham, England, where he worked as a factory clerk until shortly after his conversion to the Mormon Church in 1837. He then quit his work to devote his time to missionary service, and in 1840 emigrated to Nauvoo, Illinois. There he became an intimate associate of, and scribe to, the Mormon prophet Joseph Smith. He recorded the famous revelation on plural marriage as it was dictated by Joseph Smith in 1843, and after he accepted the principle he ultimately married nine additional wives (although three left him). Clayton was responsible for keeping many of the important church records in Nauvoo, including those that were considered the most private and sacred. He was also recorder and clerk of the Nauvoo City Council, secretary pro tem of the Nauvoo Masonic Lodge, an officer in the Nauvoo Music Association, a member of the influential Council of Fifty, and a member of Joseph Smith's private prayer circle where the LDS temple ceremonies were first introduced. He later helped prepare Joseph Smith's official history, and Clayton's personal journals became the source for many entries in that history. Early in February 1846 Clayton was among the first Mormons to leave Nauvoo during the tragic exodus to the West. In March, while camped on the plains of Iowa, he wrote the words to ""Come, Come, Ye Saints."" He spent the winter of 1846-47 at Winter Quarters, Nebraska, and was with the vanguard pioneer company that crossed the plains to Utah in 1847 and selected the site for the new Mormon gathering place in Salt Lake Valley. His published pioneer journal is the most well-known account of that expedition. He also prepared and published The Latter-day Saints' Emigrants' Guide, a meticulous description of the entire route from Winter Quarters to Salt Lake City, with suggestions for camping places. It became an invaluable guide not only for Mormon migrants, but also for thousands of pioneers bound for Oregon and California. In Utah, Clayton became a prominent and well respected citizen. He continued for a time to help keep the records of the church, and he also engaged in various public and private business activities. He became auditor for the Territory of Utah as well as recorder of marks and brands, holding both positions until his death. He also worked for a time as treasurer of the Deseret Telegraph Company and secretary of ZCMI. His private ventures included collecting debts, filing land claims, acting as an attorney, lending money, merchandising, farming, and mining speculation. ",Ancestry,Ancestry.com,0,,,,,,,,,,,,,,,,,,,,
6530,,,Cutler,,Alpheus,,,,M,,1784-02-29,1864-06-10,"Plainfield, Cheshire, New Hampshire","Manti, Fremont, Iowa","Manti Cemetery, Manti, Fremont, Iowa",1833-01-20,"Chautauque, New York",David W. Patten,High Priest 1836-04-29,Joseph Smith,Nauvoo High Council (1839-1846),Nauvoo Legion (March 1841),0,1,,,,0,,1843-10-29,1845-12-11,Lois Cutler,1808,,,,,Lois Lathrop Cutler,1843-11-15,,,,1846-01-14; 1846-02-03,4032; 4027; 25797,,,,1843-11-15,1843-11-15,,,AP'd,,,,"Nauvoo, Hancock, Illinois",June 1844,,,Made it as far as Winter Quarters; Excommunicated 1851-04-20; Established Church of Jesus Christ (Cutlerites) 1853-09-19,FS,Family Search,,,,,,,,,,,,,,,,,,,,,
6543,,,Cutler,Lathrop,Lois ,,,Lois Lathrop,F,,1788-09-24,1878-03-23,"Lebanon, Grafton, New Hampshire","Oak Lake, Becker, Minnesota",,,,,,,,,1,1,,,,,,1843-January to March,1846-01-07,Alpheus Cutler,1808,,,,,Alpheus Cutler,1843-11-15,,,,,4032,,,,1843-11-15,,,,AP'd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33715,,,Decker Young,Page Wheeler,Harriet ,,,,F,,1803-09-07,1871-12-22,"Hillsborough, Hillsborough, New Hampshire","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",,,,,,,,1,1,,,1842-05-13,,,1843-12-09,,Isaac Decker,1820,,,,,Lorenzo Dow Young,1843-03-09,,,,,10296; 16616,,,,1846-01-26,,,,Brigham Young Company,,1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27756,,,Fielding,,Joseph,,,,M,11926,1797-03-26,1863-12-19,"Honeydon, Bedfordshire, England","Millcreek, Salt Lake, Utah, USA","Salt Lake City Cemetery, Salt Lake City, Utah",1836-05-21,"Black Creek, Charleston Settlement (near Toronto), Upper Canada",,,,,,0,1,,,,0,,1844-02-03,,Hannah Greenwood Fielding,1838-06-11,,,,,Hannah Greenwood Fielding,1846-01-23,1844-02-03,,,1845-July,11319; 14001,,,,1846-01-23,1846-01-23,,,Heber C. Kimball Company,,1848,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
20416,,,Fielding,Greenwood,Hannah ,,,,F,,1808-09-04,1877-09-09,"Bolton, Lancashire, England","Ogden, Weber, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",(Rebaptism) 1857-03-15,,,,,,,1,1,,,NA,,,1845-01-26,1845-01-26,Joseph Fielding,1838-06-11,,,,,Joseph Fielding,1846-01-23,1844-02-03,,,,11319,,,,(Maybe) 1845-12-07,1846-01-23,,,Heber C. Kimball Company,,1848,,,,,,,0,0,,,0,,0,0,0,0,,0,0,,9478,,,,,,,,
34365,,,Frost,Grey,Olive ,,,,F,,1816-07-24,1845-10-06,"Livermore, Oxford, Maine","Nauvoo, Hancock, Illinois","Nauvoo, Hancock, Illinois",,,,,,,,1,1,,,NA,,,1843-10-01,1845-12-23,,,,Joseph Smith; Brigham Young,Summer 1843; 1844-11-07,1844-11-07,Joseph Smith,1843-01-01,,Hyrum Smith,,,24546,,,,,,,,XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37752,,,Greene,,John Portineus,,,Green; John P. Greene,M,,1793-09-03,1844-09-10,"Herkimer, Herkimer, New York","Nauvoo, Hancock, Illinois","Old Nauvoo Burial Grounds, Nauvoo, Hancock, Illinois",1832-04-01,"Mendon, Monroe, New York",Eleazer Miller,High Priest,,"Branch President (Waresaw, Genessee, New York (1832); Branch President (Parkman, Geauga, Ohio (1833); Kirtland high Council (1836); Assessor and collection of Nauvoo Fourth Ward (1843-1844)",Caldwell County Militia at Battle of Crooked River (1838); Nauvoo City Council (1841-1843); Nauvoo Legion (1842); Nauvoo City Marshall (December 1843),0,1,,,,0,,1845-05-02,1846-01-08,,,,,,,Joseph Smith,1842-01-01,,,,,21677; 17917,,,,,,,,XX,,,,"Eastern USA (1833); New York (1836); Canada (1837); Ohio, Pennsylvania, and New York (1842)",,,,"Farmer, Shoemaker, Printer, Publisher; Former Church Planter (Founder) for Methodist Church; participated in Battle of Crooked River;  In 1839 he wrote a pamphlet called ""Facts Relative to the Expulsion of the Mormons or Latter-day Saints, from the State of Missouri, Under the ""Exterminating Order"" which can be read in full online; Carried out orders of Joseph Smith and city council to suppress Nauvoo Expositor 1844-06-10; accompanied Smith brothers to Carthage Jail.",,,,,,,,,,,,,,,,,,,,,,,
39975,,,Hyde,,Charles Walker,,,,M,11998,1814-07-16,1891-08-15,"York, Livingston, New York","Salt Lake City, Salt Lake, Utah, USA","Salt Lake City Cemetery, Salt Lake, Utah",1834-06-11,,,,,,,1,1,,,,,,1845-12-02,1846-01-08,Mary Eliza Nelson,1841-12-06,1841-12-06,,,,,,,,,,13724,,,,(D) 1846-01-31,,,,Brigham Young Company; Samuel Gully/Orson Spencer Company,,1848; 1849,,,,,,,FG (Family),,,,0,0,0,,0,0,0,0,,0,0,,23361,,,,,,
39984,,,Hyde,,Orson,,,,M,21963,1805-01-08,1878-11-28,"Oxford, New Haven, Connecticut, USA","Spring City, Sanpete, Utah, USA","Spring City Cemetery, Spring City, Sanpete, Utah, USA",1831-01-01,"Kirtland, Geauga, Ohio",,,,,,0,1,,,,,,1844-02-18,1845-12-10,Nancy Marinda Johnson Hyde,1834-09-04,,,,,Nancy Marinda Johnson Hyde,,,,,1843-February-March,15749; 11853; 18645,,,,,1846-01-12,,,Orson Hyde Company; Henry W. Miller Company,,1850; 1852,,,,,,Oversaw church in Nevada and Sanpete County.,WC,,,,0,0,0,,0,0,0,0,,0,0,,23371,,,,,,
31315,,,Hyde,Johnson,Nancy Marinda ,,,,F,,,,,,,,,,,,,,1,1,,,1842-03-17,,,1845-01-30,1846-01-03,Orson Hyde,Civil Marriage to Orson Hyde 1834-09-04 Time; marriage to JS 1842-04-01,,Marriage to Joseph Smith (Orson Hyde?),1842-04-01,,Orson Hyde,1846-01-11/12,1842-04-01,Dimmick Huntington,,,15749,,,,1844-01-25,1846-01-12,,,Henry W. Miller Company,,1852,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
1935,,,Jacobs Smith Young,Huntington,Zina Diantha ,,,,F,,1821-01-31,8/28/01,"Watertown, Jefferson, New York","Salt Lake City, Salt Lake, Utah",,,,,,,,,1,1,,,1852-03-24,,,1842-05-04,1845-12-10,,Civil Marriage to Henry Jacobs 1841-03-07; plural marriage 1841-10-27 to Joseph Smith,,Brigham Young,1846-02-02,1846-02-02,Joseph Smith; Orson Hyde,April 1842; 1846-01-11/12,1841-10-27,Dimmick Huntington (Polyandrous) or Heber C. Kimball,,,362; 363; 364; ,,,,1846-01-11/12,1846-02-02,December 1870,,Brigham Young Company,,1848,,,,,,Counselor to Eliza Roxcy Snow Smith Young in General Relief Society; General Relief Society President; sister to Dimmick and Oliver Huntington,,,,,,,,,,,,,,,,,,,,,,,
10736,,,Kimball,,Heber Chase,,,,M,,1801-06-14,1868-06-22,"Sheldon, Franklin, Vermont","Salt Lake City, Salt Lake, Utah","Kimball-Whitney Cemetery, Salt Lake City, Salt Lake, Utah",1832-04-15,"Mendon, Monroe, New York",Alpheus Gifford,Elder (1832); Apostle (1835),"Joseph Young; Oliver Cowdery, David Whitmer, Martin Harris",Apostle (1835); British Isles Mission President (1837-38); First Counselor to Brigham Young (1847),Nauvoo City Council; Deseret Lt. Governor; Utah State Legislature,0,0,,,,0,,1843-11-01,1845-12-10,Vilate Murray Kimball,1822-11-07,,,,,Vilate Murray Kimball,1841-10-27,Fall-Winter 1841-1842,Brigham Young,,August-December 1845; 1846-January-February,19637; 16690; 6430; 6431; 10929; 12878; 15233; 15577; 15643; 15750; 16686; 16687; 16689; 16691; 16692; 16693; 16694; 16695; 16696; 16697; 20924; 21841; 22446; 23392; 23956; 23960; 24511; 24511; 24867; 25516; 25517; 25766,,39159,,,1844-01-20,,,Brigham Young Company; Heber C. Kimball Company,,1847; 1848,,Missioanary to Eastern States  British Isles Mission President; Eastern States ,1836; 1838; 1843,,,Former Baptist; Original Member of Quorum of the Twelve; Helped BY move Saints from Missouri; Nauvoo City Council; First Pioneer Company in Salt Lake Valley; First Counselor in First Presidency to BY; Lieutenant Governor in Deseret; Uta Terrirotial Legislature.,WC,,,,,,,,,,,,,,,,,,,,,,
