ID,Alternate ID,Definitive Last Name,Surname/Married  Name,Maiden Name,First and Middle Name,Prefix,Suffix,Alternate Spellings,Gender,,BirthDate,DeathDate,BirthPlace,DeathPlace,BurialPlace,BaptismDateSearchable,BaptismPlace,Baptism Performed By,Male Priesthood Office,Ordination Performed By,Male Church Office,Civic Office,Council of Fifty,Camp of Israel,School of the Prophets,Female Church Office,Relief Society Date,Mason,Washing and Anointing,Endowment,Nauvoo Temple Endowment,Civil Marriage Partner,Civil Marriage Date,Civil Marriage Date Alternate,Marriage Partner (Time),Marriage Date (Time),Marriage Date (Time) Alternate,Marriage Partner (Eternal),Eternal Marriage/Sealing to Spouse Date,Eternal Marriage Date Alternate,Eternal Marriage Officiator,Proxy,Married Plural Wife,Marriage ID(s),Natural Child of,Parent of Child,Child Adopted Multiple,JSQA Second Anointing,Alternate Second Anointing,Divorce,Sealing Cancellation,Pioneer Company (Including Multiple Trips),Pioneer Company Office,Emigration Year (Including Multiple Trips),Nauvoo Plat (Address),Mission Place,Mission Date,Mission Companion,Private Note,Public Note,Image,Image Location,Journal,Journal Location,Journal,Journal Location,LDS,NonLDS,Head,Nativity,CrossedPlains,Died,StayedBack,CameBack,PrivateComments,ReliefSociety,HasImage,ImageType,tempRin,Suffix,,,
44001,,,Kimball,Murray,Vilate ,,,,F,,1806-06-01,1867-10-22,"Florida, Montgomery, New York","Salt Lake City, Salt Lake, Utah","Kimball-Whitney Cemetery, Salt Lake City, Salt Lake, Utah",1832-04-29,,,,,,,1,1,,,1842-03-24,,,1845-01-26,1845-12-10,Heber Chase Kimball,1822-11-07,,,,,Heber Chase Kimball,1844-01-20,Fall-Winter 1841-1842,Brigham Young,,,16686,,39159,,1844-01-20,1844-01-20,,,Heber C. Kimball Company,,1848,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
34002,,,Kingsbury,,Joseph C.,,,,M,,1812-05-02,1898-10-15,"Enfield, Hartford, Connecticut","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1832-01-15,"Painesville, Geauga, Ohio",Burr Riggs,Elder (1833); High Priest (1836),,Zarahemla High Council (1841); Bishop of Salt Lake City Second Ward; Supervisor of Tithing Storehouse (1865-69),,1,1,,,,0,,1845-01-26,1846-01-01,Sarah Ann Whitney Kimball Kingsbury,1836-02-03,,Sarah Ann Whitney Kimball Kingsbury,,,,1844-01-20,,Newel K. Whitney,,1845-46,16737; 15629; 16736; 16738; 23894,,,,1844-01-20,1843-04-29,,,Abraham O. Smoot/George B. Wallace Company,,1847,,Eastern States,1843-1844,,,"Mining superintendent, store clerk, teacher, farmer, ferry operator, tithing storehouse supervisor, Temple Square guide; clerk in Joseph Smith's red brick store; patriarch 1883. Father of Joseph T. Kingsbury, president of the University of Utah 1892-19893 and 1897-1916.",,,,,,,,,,,,,,,,,,,,,,,
39088,,,Kingsbury Kimball,Whitney,Sarah Ann,,,,F,,1825-03-22,1873-09-04,"Kirtland, Geauga, Ohio","Salt Lake City, Salt Lake, Utah","Kimball-Whitney Cemetery, Salt Lake City, Salt Lake, Utah",,,,,,,,1,1,,,NA,,,1842-05-04,,Joseph Corrodon Kingsbury,1836-02-03,1843-04-29, Heber C. Kimball ,1845-03-17,,Joseph Smith,1842-07-27,,,,,11207; 16690; 16737,,,,1846-01-28,1846-01-13,,,Heber C. Kimball Company,,1848,,,,,Divorced from Kingsbury following JS Death?,Adopted to Newell K Whitney and Elizabeth Ann Whitney,,,,,,,,,,,,,,,,,,,,,,,
32444,,,Law,,William,,,,M,,1809-09-08,1892-01-19,"Co. Tyrone, Ireland","Shullsburg, Lafayette, Wisconsin, USA","Evergreen Cemetery, Shullsburg, Lafayette, Wisconsin",1836-01-01,"Churchville, Chinguacousy Township, York Co. (later in Ontario), Upper Canada",,,,,,1,1,,,,0,,1843-10-01,,Jane Silverthorne Law,1833-01-01,,,,,,,,,,,16199,,,,,,,,AP'd,,,,,,,,,WC,,,,0,0,0,,0,0,0,0,,0,0,,15567,,,,,,
32556,,,Law,Silverthorne,Jane ,,,Silverthorn,F,,,,,,,,,,,,,,1,1,,,1842-03-24,,,1845-01-30,,William Law,1833-01-01,,,,,,,,,,,16199,,,,,,,,AP'd,,,,,,,Silverthorn (MCW),,,,,,,,,,,,,,,,,,,,,,,,
29933,,,Lightner,Rollins,Mary Elizabeth ,,,,F,,1818-04-09,12/17/17,"Lima, Livingston, New York","Minersville, Beaver, Utah",,,,,,,,,1,1,,,1842-04-14,,,1843-12-09,,Adam Lightner,1835-08-11,,Brigham Young,1845-05-22,,Joseph Smith,1842-02-01,,Polyandrous,,,13193,,,,,,,,Alvus H. Patterson Company,,1863,,,,,,"Mary's mother was converted in 1830 at Kirtland, Geauga, Ohio. Marywas sealed to eternal life in 1831. She was sealed to Joseph Smith as a plural wife. Comments: #21. Taken from Mary Elizabeth Rollins' Journal--Retrospective, 1818-63. Born at Lima, Livingston, New York, 1818. Death of father. Moved to Kirtland, 1828. Lived in house belonging to her uncle, Algernon Sidney Gilbert. Visit of Mormon Missionaries. Baptized, October 1830. Borrowed the only copy of Book of Mormon in Kirtland from Isaac Morley. Apparently the first person there to read it. To Independence, Missouri, fall 1831. Mobbings. Helped Peter Whitmer, a tailor, make Lieutenant-Governor Boggs's ""fine ruffled bosom shirts, also to assist his wife in sewing."" Rescued some sheets of Book of Commandments at time print shop destroyed. School teacher, 1834-35. Married Adam Lightner of Liberty, 1835. Husband persuaded her to open store in Far West. Moved to Milford to open branch store, 1837. Governor Boggs ordered that Lightners be allowed to leave Far West, 1838. At Lexington. Moved to Louisville, Kentucky. Made shirts. Stopped at St. Louis before moving to Nauvoo area. Settled at Farmington, Iowa. Husband set up furniture shop. Mary gave painting lessons. Moved to Nauvoo. Joseph Smith prophesied they would suffer disaster if they ever left the Church.",,,,,,,,,,,,,,,,,,,,,,,
19939,,,Lott,,Cornelius Peter,,,,F,,1798-09-27,1850-07-06,"New York City, New York","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1834,,,Elder (1836); High Priest (1845),,,,0,1,,,,0,,1843-12-09,1845-12-11,Permelia Jane Lott,1823-04-27,,,,,Permelia Darrow Lott,1842-02-01,,,,1846-February-1847-March,23864; 12191; 12184; 12190; 23831; 23865,,,,1846-01-15,1846-01-22,,,Heber C. Kimball Company,,1848,,,,,,"Marrie in Bridgewater Township, Susquehanna, Pennsylvania; Managed Joseph Smith's Farm in Nauvoo, Hancock, Illinois",FS,,,,,,,,,,,,,,,,,,,,,,
19940,,,Lott,Darrow,Permelia Jane,,,Pamela Darroe,F,,1804-12-14,1882-01-06,"Otago, Otsego, New York","Salt Lake City, Salt Lake, Utah",,,,,,,,,1,1,,,NA,,,1844-12-12,1845-12-10,Cornelius Peter Lott,1823-04-27,,,,,Cornelius Peter Lott,1843-09-20,,,,,12184,,,,1844-02-04,1846-01-22,,,Heber C. Kimball Company,,1848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45337,,,Lyman,Tanner,Mary Louisa ,,,"Maria; Maria Louisa; Maria Louise; Louisa M; Louisa; Mariah Loisa Lyman
",F,734,1811-10-10,1904-01-07,"Bolton, Warren, New York","Salt Lake City, Salt Lake, Utah","Tooele, Tooele, Utah",1832-12-25,"Lake George, NY",,,,,,1,1,,,1842-04-14,,,1843-09-28,1845-12-10,Amasa Mason Lyman,1835-06-10,1823-04-27,,,,Amasa Mason Lyman,1843-09-20,1845-04-18,,,,16481,,,,1844-02-04,1845-04-18,,,Willard Richards Company,,1848,,,,,,,,,,,1,0,0,1,1,0,0,0,,0,0, ,,,,,,,
33365,,,Lyman,,Amasa Mason,,,,M,,1813-03-30,1877-02-04,"Lyman, Grafton, New Hampshire","Fillmore, Millard Utah","Fillmore Cemetery, Fillmore, Millard, Utah",1832-04-27,"Lyman, Grafton, New Hampshire",Lyman E. Johnson,Elder (1832); High Priest (1833); Apostle (1842),"Joseph Smith and Frederick G. Williams; Lyman E. Johnson and Orson Pratt; Joseph Smith, Oliver Cowdery and Sidney Rigdon ",Quorum of the Twelve (1842); First Presidency (1843-1844); President of European Mission (1860-1862),Regent at University of Nauvoo,0,0,,,,0,,1842-05-04,,Mary Louisa Tanner Lyman,1835-06-10,,,,,Mary Louisa Tanner Lyman,1845-04-18,,,,1844-September-November; July 1845,16485; 10833; 12361; 16481; 16482; 16483; 16484; 16486,,,,1846-01-13,1845-04-18,,,Brigham Young Company; Willard Richards Company; Amasa M. Lyman Company; Amasa M. Lyman/Charles C. Rich Company; Amasa M. Lyman Company;  Amasa M. Lyman/Charles C. Rich Company;,Captain,1847; 1848; 1850; 1851; 1852; 1855; 1857,,"Southern Ohio and Virginia; New York and New Hampshire; New York; Northern Illinois and Wisconsin Territory; Fundraiser for Nauvoo House and Temple; Tennessee; Southern Illinois; Colonizing Mission to Shokokon, Henderson, Illinois; San Bernandino  European Mission  ",1832; 1833; 1836; 1841; 1841; 1842; 1842; 1843; 1851; 1860-1862,,,"Boatman, Gunsmith, Farmer; served mission with Zerubbabel Snow (1832); Camp of Israel; Charter Member of Kirtland Safety Society; Established Settlement at San Bernandino (1851); dropped from apostleship and excomunnicated (1867); Prsident of Godbeite Church of Zion (1870)",WC,,,,,,,,,,,,,,,,,,,,,,
30232,,,Marks,,William,,,,M,,1792-11-15,1872-05-22,"Rutland, Rutland, Vermont, USA","Plano, Kendall, Illinois, USA","Shabbona Grove Cemetery. Shabanna Grove, DeKalb, Illinois",1835-04-01,"Portage, Allegany, New York",,,,,,0,1,,,,0,,1843-10-01,,Rosannah Robinson Marks,1813-05-2,,,,,Rosannah Robinson Marks,1845-04-18,,,,,15322,,,,1845-04-18,1843-10-22,,,AP'd,,,,,,,,,,,,,0,0,0,,0,0,0,0,,0,0,,13110,,,,,,
30231,,,Marks,Robinson,Rosannah ,,,Rosanna,F,,,,,,,,,,,,,,1,1,,,1844-03-16,,,1842-05-04,1845-12-10,William Marks,1813-05-2,,,,,William Marks,1843-10-22,,,,,15322,,,,1843-10-22,1843-10-22,,,AP'd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23354,,,Miller,,George,,,,M,20259,1794-11-25,1856-01-01,"Stanardsville, Orange, Virginia","Marengo, McHenry, Illinois",,08-01-1839,Illinois,,,,,,0,1,,,,0,,1844-02-03,1845-12-10,Mary Catherine Fry Miller,1827-01-01,,,,,Mary Catherine Fry Miller,1843-10-22,1844-08-15,,,1846-01-25,13370; 15055,,,,1843-10-22,1844-08-15,,,Unknown,,,,,,,Disfellowshipped 1848-10-20; x'd 1848-12-03; affilliated with Lyman Wight and then James Strang.,Construction on the University of Virginia (wiki),lds.org,,,,0,0,0,,0,0,0,0,,0,0,,,,,,,,
20699,,,Miller,Fry,Mary Catherine ,,,,F,,1801-01-29,,"Madison County, Virginia",,,,,,,,,,1,1,,,1842-04-28,,,1845-01-26; 1845-03-29,,George Miller,1827-01-01,,,,,George Miller,1844-08-15,,,,,13370,,,,1844-08-15,1844-08-15,,,AP'd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26223,,,Moon Clayton,,Ruth,,,,F,13172,1817-06-13,1894-01-15,"Lancashire, England (Need Town)","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Utah",,,,,,,,1,1,,,NA,,,1843-10-12,1845-12-11,,,,,,,William Clayton,1844-08-15,1843-04-27,,,,13168,,,,1844-08-15,1846-01-26,,,AP'd,,,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
23830,,,Morley,,Isaac,,,,M,,1786-03-11,1865-06-24,"Montague, Hampshire, Massachusetts","Fairview, Sanpete, Utah","Manti Cemetery, Manti, Sanpete, Utah",1830-11-15,"Kirtland, Geauga, Ohio",Parley Parker Pratt,High Priest (1831-06-04; Patriarch,"Lyman Wight; Joseph Smith, Sidney Rigdon and Hyrum Smith","Counselor to Edward Partridge in Kirtland and Missouri; Bishop 1833-06-25;  Missouri High Council (1833); Patriarch (1837); Bishop at Morley's Settlement, Hancock, Illinois (1840); Stake President at Lima, Adams, Illinois (1840); Presided at Manti, Sanpete (1849-1853)",City Trustee at Kirtland (1818); Senator of Provisional State of Deseret (1849),0,1,,,,0,,1843-12-23,1845-12-11,Lucy Gunn Morley,1812-06-20,,,,,Lucy Gunn Morley,1846-01-14,,,,1843-12-19; 1844-01-14; 1846-January,10503; 10496; 10502; 23268,,,,1844-02-26,1844-02-26,,,Brigham Young Company,,1848,,Eastern States,1835,,,"Farmer, Cooper, Merchant, postmaster; raised Presbyterian; served in War of 1812 as private and captain in Ohio Militia; baptized a Campbellite by Sidney Rigdon (1828); migrating saints from New York settled on his farm (1831); lived in Independence, Jackson, Missouri (1831); driven from Missouri (1833); mission to eastern states (1835) with Edward Partridge",WC,,,,0,0,0,,0,0,0,0,,0,0,,6536,,,,,,
1659,,,Morley,Gunn,Lucy ,,,,F,,1786-01-24,1848-01-03,"Montague, Franklin, Massachusetts","Winter Quarters, Douglas, Nebraska",,,,,,,,,1,1,,,NA,,,1843-12-23,1845-12-11,Isaac Morley,1812-06-20,,,,,Isaac Morley,1846-01-14,,,,,10496,,,,1846-01-14,1844-02-26,,,Died at WQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40332,,,Murray,,Fanny,,,,F,,1787-11-08,1859-06-11,"Hopkinton, Middlesex, Massachusetts, USA","Salt Lake City, Salt Lake, Utah, USA","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1832-04-01,,,,,,,1,1,,,,,,1843-12-23,1846-01-07,Robert Carr; Roswell Murray,1803-01-01; 1832-03-02,,Joseph Smith,1843-11-02,,Joseph Smith,1843-11-02,,,,,16654; 18730,,,,,,,,Edward Hunter Company ,,1862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BAPTISM DATE,,Noble,Beaman,Mary Adeline,,,Mary Adaline Beaman Nobles; Mary A. Nobles; Beman,F,,1810-10-10,1851-02-14,"Livonia, Livingston, New York","Salt Lake City, Salt Lake, Utah","Salt Lake City, Salt Lake, Utah",,,,,,,,1,1,,,1842-04-19,,,1845-03-20,,Joseph Bates Noble,1834-09-11,,,,,Joseph Bates Noble,1846-01-23,,,,,,,,,1846-01-23,1846-01-23,,,Jedediah M. Grant/Joseph B. Noble Company,,1847,,,,,,,,,,,0,0,0,,0,0,0,0,,0,0,,13514,,,,,,
23632,,,Noble,Bates,Joseph ,,,,M,,1810-01-14,1900-08-17,"Egremont, Berkshire, Massachusetts","Wardboro, Bear Lake, Idaho","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1832-01-01,,,Seventy (1835); Elder (1836); ,,Counselor to Bishop Elias Smith; Bishop (1841),Second Lieutenant in Owa territorial militia; quartermaster sergeant in Nauvoo Legion (1842),1,0,,,,0,,1845-03-20,,Mary Adeline Beaman Noble,1834-09-11,,,,,Mary Adeline Beaman Noble,1846-01-23,,,,1843-April-June,23837; 19894; 24434; 46237; 60981,,,,1846-01-23,1846-01-23,,,Jedediah M. Grant/Joseph B. Noble Company,,1847,,,,,,Instrumental witness in Temple Lot Case.,Brian Hales,,,,0,0,0,,0,0,0,0,,0,0,,22246,,,,,,
41272,,,Page,,John Edward,,,,M,,1799-02-25,1867-10-14,"Trenton, Oneida, New York","Sycamore, De Kalb, Illinois","6 miles north of Sycamore, De Kalb, Illinois",1833-08-18,"Brownhelm, Lorain, Ohio",,,,,,2,1,,,,0,,1845-01-26,1845-12-10,Mary Judd Page,,,,,,,,,,,May have before 1844-06-27,17011; 17012; 23871; 25221,,,,,,,,AP'd,,1846,,,,,,"Supported Strang; disfellowshipped 1846-02-09, x'd 1846-06-26; Hedrickite. (JSQA)",,,,,,,,,,,,,,,,,,,,,,,
34818,,,Page,Judd,Mary ,,,,F,,1818-11-26,3/6/07,"Bastard, Leeds, Ontario, Canada","Independence, Jackson, Missouri",,,,,,,,,1,1,,,NA,,,1845-01-26,1845-12-10,John Edward Page,1835-12-26,,,,,,Perhaps before 1844-06-27,,,,,17011,,,,,,,,AP'd,,"Don't know, but husband did.",,,,,,,,,,,0,0,0,,0,0,0,0,,0,0,,24785,,,,,,
42970,,,Phelps,,William Wines,,,,M,19465,1792-02-17,1872-03-07,"Hanover, Morris, New Jersey","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1831-06-16,"Kirtland, Geauga, Ohio",,,,,,0,1,,,,,,1843-12-23,1845-12-10,,,,,,,Sally Waterman Phelps,1844-02-02,1844-02-04,,,,12576; 17176; 19475,,,,1844-02-02,1844-02-04,,,Brigham Young Company,,1848,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
21231,,,Phelps,Waterman,Sally ,,,,F,,1797-07-24,1874-01-02,"Franklin, Delaware, New York","Salt Lake City, Salt Lake, Utah",,,,,,,,,1,1,,,1842-08-31,,,1843-12-23,1845-12-10,,,,,,,William Wines Phelps,1844-02-02,1844-02-04,,,,12576,,,,1844-02-02,1844-02-04,,,Brigham Young Company,,1848,,,,,,,,,,,0,0,0,,0,0,0,0,,0,0,,45393,,,,,,
431,,,Pratt,,Orson,,,,M,239,1811-09-19,1881-10-03,"Hartford, Washington, New York","Salt Lake City, Salt Lake, Utah","Salt Lake Cem, Salt Lake City, Salt Lake, Utah",1830-09-19,"Canann, New York",,,,,,0,0,,,,0,,1843-12-23,1845-12-12,Sarah M. Bates,,1836-07-04,,,,,,,,,1844-fall; 1844-december; 1845,25496; 238; 11563; 14750; 18026; 19577,,,,1844-01-26,1844-01-26,,,Brigham Young Company; James W. Coming Company; Orson Pratt/Ezra T. Benson/Ira Eldredge Company; Unknown Company; Orson Pratt/Ezra T. Benson Company,,1847; 1851; 1854; 1857; 1858,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
22099,,,Pratt,Frost,Mary Ann ,,,Frost Stearns Pratt,F,,1809-01-14,1891-08-24,"Groton, Vermont","Pleasant Grove, Utah, Utah","Pleasant Grove City Cemetery, Pleasant Grove, Utah, Utah",1835-01-01,Maine,,,,,,1,1,,,NA,,,1844-12-22,1845-12-10/12,Nathan Stearns; Parley Parker Pratt,1832-04-01; 1837-05-09,,Parley Parker Pratt,1843-06-24,1843-06-23,Joseph Smith,1846-02-07,1843--07-23,Hyrum Smith/Joseph Smith on re-sealing,,,14574; 24545; 14573; ,,,,1846-01-10/12,,"1843-07-24 (by Joseph Smith, possibly to re-marry for time).","1843-07-24 (by Joseph Smith, possibly to re-marry for time).",Harmon Cutler Company,,1852,,,,,,,,,,,0,0,0,6,0,0,0,0,,0,0, ,,,,,,,
434,,,Pratt,,Parley Parker,,,,M,,1807-04-12,1857-05-13,"Burlington, Otsego, New York","Van Buren, Crawford, Arkansas","Wynn Graveuard, Crawford, Arkansas",1830-09-01,"Seneca Lake, Seneca, New York",Oliver Cowdery,Elder; High Priest; Apostle,"Oliver Cowdery; Lyman Wight; Joseph Smith, David Whitmer, and Oliver Cowdery",Apostle; President of Britism Mission,First lieutenant in Missouri state militia,0,0,0,,,0,,1843-12-2,1845-12-10,Mary Ann Frost Pratt,1837-05-09,,Mary Ann Frost Pratt,1843-06-24,1843-06-23,,1843--07-23,,Hyrum Smith/Joseph Smith on re-sealing,,1843-07-24; September-November 1844; 1846-02-08,24600; 241; 13048; 14574; 16840; 18458; 19578; 19579; 19580; 19581; 21515,,,,1844-01-21,1844-01-21,"1843-07-24 (by Joseph Smith, possibly to re-marry for time).","1843-07-24 (by Joseph Smith, possibly to re-marry for time).",Daniel Spencer/Perrigrine Sessions Company; Parley P. Pratt Company; Parley P. Pratt Company,,1847; 1852; 1855,,Eastern States; Eastern US; New York City; England; British Mission; Church affairs in New York City; England; Chile and California; Eastern States ,1830-1831; 1834; 1835; 1837; 1839-1842; 1841-1842; 1844-1845; 1846; 1851-1852; 1856,,,Baptist at 18; Campbellite (1829); Part of first group of missionaries to preach to Lamanites; participated in Battle of Crooke River; edited LDS Millennial Star in England; directed church affairs in New York; Wrote A Voice of Warning and Key to the Science of Theology; led exploration parties in Northern and Southern Utah; murdered by polygamous wife's husband in Arkansas (1857); indirectly contributed to Mountain Meadows Massacre. ,WC,,,,0,0,0,,0,0,0,0,,0,0,,27027,,,,,,
31093,,,Richards,,Willard,,,,M,11567,1804-06-24,1854-03-11,"Hopkinton, Middlesex, Massachusetts, USA","Salt Lake City, Salt Lake, Utah, USA","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1836-10-01,"Kirtland, Geauga, Ohio",,,,,,0,1,,,,0,,1842-05-04,1846-01-10,Jennetta Richards,1838-09-24,,,,,Jennetta Richards,1843-05-29,,Joseph Smith or Hyrum Smith,,1843-01-18; 1843-06-12,11191; 14382; 15664; 15665l 15666; 15667; 15668,,,,1844-01-27,1844-06-27,,,Brigham Young Company; Willard Richards Company,,1847; 1848,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
31130,,,Richards,,Levi,,,,M,11567,1799-04-14,1876-06-18,"Hopkinton, Middlesex, Massachusetts, USA","Salt Lake City, Salt Lake, Utah, USA","Salt Lake City Cemetery, Salt Lake City, Utah",1836-12-31,"Kirtland, Geauga, Ohio",,,,,,0,1,,,,,,1843-12-09,,,1843-12-25,,,,,,,,,,1846-01-27,21857; 15688,,,,1845-12-07 (Possible),1845-12-07,,,John Brown Company,,1853,,,,,,,WC,,,,0,0,0,,0,0,0,0,,0,0,,14024,,,,,,
49078,,,Richards,Richards,Jennetta ,,,,F,,1817-08-21,1845-07-09,"Lancashire, England","Nauvoo, Hancock, Illinois",,1837-07-31,,,,,,,1,1,,,1842-06-09,,,1843-11-01,,Willard Richards,1838-09-24,,,,,Willard Richards,1843-05-29,,Joseph Smith or Hyrum Smith,,,15664,,,,1844-01-27,1844-06-27,,,XX,,1845,,,,,,,,,,,0,0,0,,0,0,0,0,,0,0,,14064,,,,,,
42164,,,Rigdon,,Sidney,,,,M,15140,1793-02-19,1876-07-14,"Allegheny, Venango, Pennsylvania, USA","Friendship, Allegany, New York, USA","Maple Grove Cemetery, Friendship, Allegany, New York, USA",1830-11-14,,,,,,,0,1,,,,0,,1844-05-11,,,,,,,,,,,,,,19243,,,,,,,,AP'd,,1844,,,,,,X'd 1844-09-08,WC,,,,,,,,,,,,,,,,,,,,,,
44892,,,Seely,Decker,Lucy Ann,,,Seeley,F,,1822-05-17,,"Phelps, Ontario, New York",,,,,,,,,,1,1,,,1842-06-09,,,1845-January-March,1846-01-01 (January),William Seeley,1833; 1838,,,,,Brigham Young,1842-06-15,1842-06-14,Joseph Smith,,,18719; 16153,,,,1846-01-14,,,,Brigham Young Company,,1848,,,,,,Claimed her daughter Josephine Rosetta Lyon was the daughter of Joseph Smith,0,0,,,0,,0,0,0,0,,0,0,,25731,,,,,,,,
43151,,,Sessions Lyon,Porter,Sylvia ,,,Sylva Lyons,F,,1818-07-31,1882-04-12,"Newry, Oxford, Maine","Bountiful, Davis, Utah","Bountiful Memorial Park, Bountiful, Davis, Utah",,,,,,,,1,1,,,1842-03-24,,,1845-January-March,,Windsor Palmer Lyons,1838-04-21,1838-04-21,Heber C. Kimball,1844-09-19,,Joseph Smith,1842-02-08,1842-02-08,Polyandrous,,,23391; 23392; 14060; 23390,,,,1845-04-26 (Possible),1845-January to March,,,Perregrine  Sessions Company,,1854,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
