ID,Alternate ID,Definitive Last Name,Surname/Married  Name,Maiden Name,First and Middle Name,Prefix,Suffix,Alternate Spellings,Gender,,BirthDate,DeathDate,BirthPlace,DeathPlace,BurialPlace,BaptismDateSearchable,BaptismPlace,Baptism Performed By,Male Priesthood Office,Ordination Performed By,Male Church Office,Civic Office,Council of Fifty,Camp of Israel,School of the Prophets,Female Church Office,Relief Society Date,Mason,Washing and Anointing,Endowment,Nauvoo Temple Endowment,Civil Marriage Partner,Civil Marriage Date,Civil Marriage Date Alternate,Marriage Partner (Time),Marriage Date (Time),Marriage Date (Time) Alternate,Marriage Partner (Eternal),Eternal Marriage/Sealing to Spouse Date,Eternal Marriage Date Alternate,Eternal Marriage Officiator,Proxy,Married Plural Wife,Marriage ID(s),Natural Child of,Parent of Child,Child Adopted Multiple,JSQA Second Anointing,Alternate Second Anointing,Divorce,Sealing Cancellation,Pioneer Company (Including Multiple Trips),Pioneer Company Office,Emigration Year (Including Multiple Trips),Nauvoo Plat (Address),Mission Place,Mission Date,Mission Companion,Private Note,Public Note,Image,Image Location,Journal,Journal Location,Journal,Journal Location,LDS,NonLDS,Head,Nativity,CrossedPlains,Died,StayedBack,CameBack,PrivateComments,ReliefSociety,HasImage,ImageType,tempRin,Suffix,,,
1808,,,Smith,,Clarissa,,,Clarissa Loomis Lyman,F,,1790-27-06,1854-02-14,"Lebanon, Grafton County, New Hampshire (FG)","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetary, Salt Lake, Utah",1830-09-01,Possibly St. Lawrence County (FG),,,,,,1,1,,,1842-06-09,,,1843-10-08,1845-12-10,John Smith,1815-09-11,,,,,John Smith,1844-02-26,,,,,10091,,,,1844-02-26,1844-02-26,,,Daniel Spencer/Perrigrine Sessions CompanyCompany; Parley P. Pratt Company,,1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2113,,,Smith,Bigler,Bathsheba Wilson,,,,F,281,1822-05-03,9/20/10,"Shinnston, Harrison County, West Virginia","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1837-08-21,"Harrison County, West Virginia",,,,,,1,1,,,1842-03-17,,,1843-12-23,1845-12-10,George Albert Smith,1841-07-25,1841-07-25,,,,George Albert Smith,1844-01-20,,,,,281,,,,1844-01-31,1844-01-31,,,George A. Smith/Dan Jones Company,,1849,,,,,,Secound counselor to General Relief Society (1888); President of Relief Society (1901-1910); member of board of directors of Deseret Hosepital; USA Women's suffragette,WC,,,,0,0,0,,0,0,0,0,,0,0, ,,,,,,,
,,,Smith,Fielding,Mary ,,,,F,,1802-11-17,1886-02-12,"Bedfordshire, England","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Utah",1836-05-21,Canada,,,,,,1,1,,,1842-04-14,,,1842-05-04,,Hyrum Smith,1837-12-24,,Heber C. Kimball,The book doesn't have a date.,,Hyrum Smith,1843-05-29,,,,,,,,,1843-10-08,1843-10-08,,,Heber C. Kimball Company,,1848,,,,,,,WC,,,,0,0,0,10,0,0,0,0,,0,0, ,,,,,,,
,,,Smith,,Hyrum,,,,M,291,1800-02-09,1844-06-27,"Tunbridge, Orange, Vermont","Carthage, Hancock, Illinois","Nauvoo, Hancock, Illinois",1829-06-01,"Seneca Lake, Seneca, New York",,,,,,0,0,,,,0,,1844-05-12,,Mary Fielding Smith,1837-12-24,,,,,Mary Fielding Smith,1843-05-29,,,,1843-05-29; 1843-August,,291,,,1843-10-08,1843-10-08,,,XX,,1844,,,,,,"“In looking at the original Nauvoo sealing records, I believe that Lisle G. Brown’s footnotes are incorrect in stating that Joseph Fielding Smith and Martha Ann Smith were sealed to Hyrum’s first wife Jerusha.  I believe what took place was a group sealing where the entire family was sealed to the natural parents.  Heber C. Kimball was proxy for Hyrum Smith for both families, Mary Fielding Smith was proxy for Jerusha Smith for her children, and Mary Fielding Smith was sealed to her own children.  I believe that this was done in one sealing ceremony, not two.  The original record is not like later temple records where each child is given his or her own line entry, so it is not surprising that there has been some confusion.” “Interestingly, the Hyrum Smith family sealing work was done again on September 1, 1897 in the Salt Lake Temple.  Hyrum and Jerusha were sealed again, Hyrum and Mary Fielding were sealed again, and the children were sealed to their natural parents.  Joseph F. Smith, John Smith, Jerusha Smith Pierce, and Martha Ann Smith Harris all participated in this work, at times as proxies and at times in their own behalf.  It would be interesting to know if there is an underlying reason why this work was redone.” You will have to cite it as ""CHL clarification on Brown data""",WC,,,,1,0,0,25,0,0,0,0,'',1,0, ,,,,,,,
,24737,,Smith,,William,,,,M,,1811-03-13,1893-11-13,"Royalton, Windsor, Vermont","Osterdock, Clayton, Iowa","Bethel Cemetery, Osterdock, Clayton, Iowa",1830-06-09,"Seneca Lake, Seneca, New York",,,,,,0,0,,,,0,,1843-09-28,1845-12-10,Caroline Amanda Smith,1833-02-13,,,,,,,,,,1843-Fall; 1845,,291,,,,,,,AP'd,,1845,,,,,Council of Fifty is from Quinn Article,"x'd 1845-10-12, rebaptized and withdrew",,,,,0,0,0,,0,0,0,0,,0,0,,,,,,,,
20615,,,Smith,,John,,,,M,12287,1781-07-16,1854-05-23,"Derryfield, Hillsborough, New Hampshire","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Utah",1832-01-09,Possibly St. Lawrence County (FG),,,,,,0,1,,,,0,,1842-05-04,,Clarissa Lyman Smith,1815-09-11,,,,,Clarissa Lyman Smith,1844-02-26,,,,1843-08-13,10091; 11324; 12319; 12320; 12321,,,,1844-02-26,1844-02-26,,,Daniel Spencer/Perregrine Sessions Company,,1847,,,,,,,WC,,,,0,0,0,,0,0,0,0,,0,0,,,,,,,,
492,Fix all info,,Smith,,George Albert,,,,M,21367,1817-06-26,1875-09-01,"Potsdam, St. Lawrence, New York","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1832-09-10,"Potsdam, St. Lawrence, New York",Joseph H. Wakefield,Seventy (1835-03-01); Apostle (1839-04-26); ,,Seventy (1835); Adam-Ondi-Ahman High Council (1838); Apostle (1839);  Church Historian and Recorder (1854),Nauvoo City Council (1842-1843); Nauvoo City Alderman (1843-1844); Utah Territorial Supreme Couty (1847),0,0,,,,0,,1843-12-17,,Bathsheba Wilson Bigler Smith,1841-07-25,,,,,Bathsheba Wilson Bigler Smith,1844-01-20,,,,1844-11-29; 1845,289; 278; 281; 283; 285; 287,,,,1844-01-31,1844-01-31,,,Brigham Young Company; George A. Smith/Dan Jones Company,,1847; 1849,,Eastern States (with Lyman Smith); Ohio; England,1835; 1836; 1839-1841,,,Cousin to Joseph Smith; worked on Kirtland Temple; father figure to Joseph F. Smith; rhetoric contributed to the Mountain Meadows Massacre; counselor to Brigham Young (1868),WC,,,,1,0,0,,1,0,0,0,Son of Asael Smith and Mary Duty.,0,0,,,,,,,,
2125,63706,,Smith,Mack,Lucy,,,,F,25417,1775-07-08,1856-05-14,"Gilsum, New Hampshire","Nauvoo, Hancock, Illinois, USA","Nauvoo, Hancock, Illinois, USA",1830-04-06,"Seneca Lake, Seneca, New York",,,,,,1,1,,,1842-03-17,,,1843-10-01,1845-12-10,"Joseph Smith, Sr.",1796-07-24,,,,,,,,,,,291,,20563; 20566; 504; 18655,,1843-11-12,1843-11-12,,,Stayed Behind,,,,,,,,,WC,,,,0,0,0,,0,0,0,0,,0,0,,27444,,,,,,
504,,,Smith,,Joseph,,Junior,,M,,1805-12-23,1844-06-27,"Sharon, Windsor, Vermont","Carthage, Hancock, Illinois","Smith Family Cemetery, Nauvoo, Illinois",1829-05-15,"Harmony, Susquehannah, Pennsylvania",Oliver Cowdery,Elder (1830); High Priest (1831),,First Elder (1830); President of the LDS Church,Mayor of Nauvoo; General in Nauvoo Legion,0,0,0,,,0,,1843-10-08,1845-12-11,Emma Hale Smith Bidamon,1827-01-18,,,,,Emma Hale Smith Bidamon (Among Others),1843-05-28,,,,1841-04-05,25686; 23446; 23391; 290; 363; 267; 1996; 11205; 11206; 11207; 11208; 11209; 11210; 11211; 22445; 24510; 24545; 24546; 25636,291,,,1843-09-28,1843-09-28,,,XX,,1844,,,,,,See http://josephsmithpapers.org/josephSmithAndHisPapers?p=1,CHL,,,,0,0,0,,0,0,0,0,,0,0,,,,,,,,
18655,,,Smith,Harrison,Samuel,,,,,,1808-03-13,1844-07-30,"Tunbridge, Orange, Vermont","Nauvoo, Hancock, Illinois","Smith Family Cemetery(?), Nauvoo, Hancock, Illinois",1829-05-01,"Harmony, Susquehanna, Pennsylvania",Oliver Cowdery,Elder (1830-06-09); High Priest (1831-06-04),HP (Lyman Wight),Kirtland High Council (1834); President of Kirtland High Council (1837); Bishop at Nauvoo (1841); ,Nauvoo City Alderman (1841-1842); Nauvoo Legion (1841); Regent at University of Nauvoo; Nauvoo City Council (1842-1843),1,1,0,,,0,,1843-12-17,,Don Carlos Smith,1835-07-30,1841-04-29,Joseph Smith; George Albert Smith,1842-01-06; undetermined date,,Don Carlos Smith (most likely),,,,,,10879; 10880,291,,,,,,,XX,,1844,,New York; Ohio; Missouri (Reynolds Cahoon); Eastern States (with Orson Hyde); ,1830; 1830; 1831; 1832,,,"Farmer, logger, scrive, builder, tavern operator; brother of Joseph Smith; one of 8 witnesses to the Book of Mormon; School of the Prophets; member of Kirtland Safety Society; participated in Battle of Crooked River; one of first Mormons to seek refuge at Quincy, Adams, Illinois in March 1839; died a little more than one month after Joseph and Hyrum Smith.",,,,,,,,,,,,,,,,,,,,,,,
17601,43188,,Smith Bidamon,,Emma Hale,,,,F,,1804-07-10,1879-04-30,"Willingborough Township (Harmony), Susquehanna, Pennsylvania","Nauvoo, Hancock, Illinois","Smith Family Cemetery, Nauvoo, Hancock, Illinois",1830-06-28,"Colesville, Broome, New York",,,,,,1,1,,,1842-03-17,,,1843-12-02,1845-12-11,Lavina Clark; Levire Clark,1841-05-30,,,,,,1843-05-28,,,,,11205; 11451; ,,,,1843-09-28,,,,AP'd,,,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
20587,,,Smith Pickett,Coolbrith,Agnes Moulton,,,Agness,F,,1811-07-11,1876-12-26,"Scarborough, Cumberland, Maine","Oakland, Alameda, California","Mountain View Cemetery, Oakland, Alameda, California",1832,"Boston, Suffolk,  Massachussetts",,,,,,1,1,,,1842-03-24,,,1843-09-28,,Joseph Smith,1827-01-18,,,1842-01-06,,Joseph Smith,1842-01-06; 1846-01-28 (sealed again),1843-05-28,,,,12307; 12297,,,,1846-01-28,1843-09-28,,,Unknown,,1849,,,,,,Possibly sealed to Don Carlos Smith for time and Joseph Smith for eternity,WC,,,,,,,,,,,,,,,,,,,,,,
2124,,,Snow Smith Young,Snow,Eliza Roxcy ,,,,F,,1804-01-21,1887-12-05,"Becket, Berkshire, Massachusetts","Salt Lake City, Salt Lake, Utah","Pioneer Memorial Cemetery, Salt Lake City, Salt Lake, Utah",1835-04-05,"Mantua, Trumbull, Ohio",,,,,,1,1,,,1842-03-17,,,1845-01-26,,,,,Brigham Young,1844-10-03,,Joseph Smith,1842-06-29,,Brigham Young,,,290; 626,,,,1846-February-03/6,,,,Jedediah M. Grant/Joseph B. Noble Company,,1847,,,,,,Raised Baptist; gav eup patrimony for Kirtland Temple; acted as scribe to JS in September 1842; lived with Joseph Smith 1842-1844; oversaw reestablishment and operation of ward relief societies 1868-1880; general relief society president 18801887; known as Eliza R. Snow Smith.,WC,,,,,,,,,,,,,,,,,,,,,,
14686,,,Spencer,,Orson,,,'',M,19888,1802-03-14,1855-10-15,"West Stockbridge, Berkshire, Massachussetts","St. Louis, St. Louis, Missouri","Salt Lake City Cemetary, Salt Lake, Utah",1841-05-01,"West Stockbridge, Massachussetts",,,,,,0,0,,,,,,1843-12-02,1845-12-11,Catherine Curis Spencer,1830-04-13,,,,,Catherine Curtis Spencer,1846-01-15,,,,,23232; 8785; 8794; 21234; 23231; 23239,,,,1845-12-07 (May Have,1845-12-07,,,Samuel Gully/Orson Spencer Company; Orson Spencer/Joel J. Terrell/ Orson Spencer/Ezra T. Benson/Ira Eldredge Company,,1849; 1853; 1854,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
14734,,,Spencer,Curtis,Catherine ,,,Catherine Spencer or Mrs. Orson Spencer,F,,1811-03-21,1846-03-12,"Canaan Center, Columbia, New York","Indian Creek; La Salle, Illinois",,1840-01-01,,,,,,,1,1,,,1842-05-13,,,1843-12-23,1845-12-11,Orson Spencer,1830-04-13,,,,,Orson Spencer,1846-01-15,,,,,8794,,,,1845-12-07 (May Have,1845-12-07,,,Brigham Young Company,,1848,,,,,,,0,0,,,0,3,0,0,0,0,'',0,0, ,,,,,,,,,
40560,,,Taylor,,John,,,,M,18783,1808-11-01,1887-07-25,"Milnthorpe, Westmorland, England","Kaysville, Davis, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1836-05-09,"York, York Township, York Co., Home District, Upper Canada",Parley Parker Pratt,High Priest; Apostle; Church President,Joseph Smith; Brigham Young and Heber C. Kimball,Presiding Elder in Upper Canada; Apostle; Eastern States President (1854),"Nauvoo City Council, judge advocate in Nauvoo; Judge in provisional state of Deseret  (1849);  Utah territorial legislature (1856-1857)",0,1,,,,0,,1843-09-28,1845-12-10,Leonora Cannon Taylor,1833-01-28,,,,,Leonora Cannon Taylor,1844-01-30,,,,1843-12-12; 1844-02-25; 1846-01-01,18652; 11558; 11995; 13032; 14413; 14483; 18767; 18788; 18789; 23065; 23066,,,,1844-01-30,1844-01-30,,,Edward Hunter/Joseph Horne Company ,,1847,,England; England; France and Germany,1829-1841; 1849-1852,,,"Cooper, preacher, editor, publisher, politician; Methodist Minister at 16; Presided over church in Upper Canada 1836-1838; editor of Times and Seasons, Nauvoo Neighbor,  L'Etoile du Deseret,  Zions Panier, and The Mormon (newspapers); was with Joseph and Hyrum Smith when they were assassinated at Carthage Jail.  ",USHS,,,,0,0,0,,0,0,0,0,,0,0,,24005,,,,,,
49491,,,Taylor,Cannon,Leonora ,,,,F,,1796-10-06,1868-12-09,"Peel, Isle of Man, England","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",,,,,,,,1,1,,,1842-03-17,,,1843-11-01,1845-12-10,John Taylor,1833-01-28,,,,,John Taylor,1844-01-30,1844-01-30,,,,13032,,,,1844-01-30,1844-01-30,,,Edward Hunter/Joseph Horne Company ,,1847,,,,,,,USHS,,,,,,,,,,,,,,,,,,,,,,
42842,,,Thompson,Fielding,Mercy Rachel,,,,F,,1807-06-15,1893-09-15,"Honeydon, Bedfordshire, England","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1835-05-21,Upper Canada (near Toronto),Parley Parker Pratt,,,,,1,1,,,1842-03-24,,,1843-11-01,1845-12-11,Robert Blashel Thompson,1837-06-04,,John Taylor,1845,1846-01-23,Hyrum Smith; Robert B. Thompson,1843-08-11; 1846-01-23,1843-05-29 (Hyrum Smith Proxy),,,,18903; 12291,,,,1846-01-23,,,,Daniel Spencer/Perregrine Sessions Company,,1847,,,,,,Adopted to Hyrum Smith and Jerusha Barden Smith but sealed to John Taylor for time,,,,,,,,,,,,,,,,,,,,,,,
39159,,,Whitney,Kimball,Helen Marr,,,,F,,1828-08-25,1896-11-15,"Mendon, Monroe, New York",,,,,,,,,,1,1,,,NA,,,1845-01-26,1846-01-01,,,,Horace Kimball Whitney,1846-02-03,,Joseph Smith,1843-05-01,1843-05-01,,,,18415,16686,,,1846-02-04,,,,Heber C. Kimball Company,,1848,,,,,,,WC,,,,,,,,,,,,,,,,,,,,,,
44445,,,Whitney,,Newel Kimball,,,Newel K. Whitney; Newel K. Whitey,M,,1795-02-03/05,1850-09-23,"Marlborough, Windham, Vermont","Salt Lake City, Salt Lake, Utah","Kimball-Whitney Cemetery, Salt Lake City, Salt Lake, Utah",1830-11-01,Ohio,Cowdery/Pratt/Peterson/Whitmer,High Priest (1831),,"First LDS Bishop (December 1831); Bishop of Middle Ward at Commerce, Illinois (1839); Presiding Bishop of Church (1847); Bishop of Salt Lake 18th Ward (1849)",Alderman at Nauvoo ((1841-1843); Treasurer and associate justice of provisional state of Deseret (1849),0,1,0,,,0,,1842-05-04,1845-12-10,Elizabeth Ann Smith Whitney,1822-10-22,,,,,Elizabeth Ann Smith Whitney,1842-08-21,,,,,11569; 15625; 16058; 17412; 17414' 17636; 18335; 19807,,,,1843-10-27,1843-10-27,,,Heber C. Kimball Company,,1848,,,,,,"Owned store with A. Sidney Gilbert at Painesville, Geauga, Ohio; former Campbellite; traveling companion of Joseph Smith (1832); first bishop in LDS Church; Trustee in trust 1844-08-09",WC,,,,,,,,,,,,,,,,,,,,,,
32175,,,Whitney,Smith,Elizabeth Ann,,,,F,,1800-12-26,1882-02-15,"Derby, New Haven, Connecticut","Salt Lake City, Salt Lake, Utah","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1830-11-01,,Cowdery/Pratt/Peterson/Whitmer,,,,,1,1,,Counselor to Emma Hale Smith Bidamon in Nauvoo Relief Society,1842-03-17,,,1843-10-08,1845-12-10,Newel Kimball Whitney,1822-10-22,,,,,Newel K. Whitney,1842-08-21,,,,,16058,,,,1843-10-27,1843-10-27,,,Heber C. Kimball Company,,1848,,,,,,Served as counselor under Emma Hale Smith Bidamon and Eliza Roxcy Snow Smith Young in general relief society,FG,,,,,,,,,,,,,,,,,,,,,,
44448,,,Wight,,Lyman,,,,M,,1796-05-09,1858-03-31,"Fairfield, Herkimer, New York, USA","Dexter, Medina, Texas, USA","Zodaic Cemetery, Gillespie, Texas",1830-11-14,"Chagrin River, Lake, Ohio",,,,,,0,1,,,,0,,1844-05-14,,Harriet Benton,1843-01-05,,,,,,,,,,,13384; 25560; 25561; 25562,,,,,,,,AP'd (Texas Settlement),,1848,,,,,,x'd 1848-12-03,WC,,,,0,0,0,,0,0,0,0,,0,0,,28192,,,,,,
44681,,,Woodruff,,Wilford,,,,M,19969,1807-03-01,1898-09-02,"Farmington, Hartford, Connecticut, USA","San Francisco, San Francisco, California, USA","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1833-12-31,"Richland, New York",Zera Pulsipher,Priest (1834); Seventy (1836); Apostle (1839),Apostle (BY),Apostle (1839); British Mission President (1844-1846); Assistant Church Historian (1856); President of St. George Temple (1877); President of Quorum of Twelve (1883); Church President (1889-1898),Assistant chaplain in Nauvoo Legion (1841);  Nauvoo City Council (1841-1843); Utah Territorial Legislature,0,0,,,,0,,1843-12-02,,Phebe Carter Woodruff,,,,,,Phebe Carter Woodruff,1843-11-11,1844-01-28,,,1846,15186; 14941; 14832; 19844; 21854,,,,1844-01-28,1844-01-28,,,Brigham Young Company; Wilford Woodruff Company,,1847; 1850,,"Arkansas, Tennessee and Kentucky; New England and Fox Islands; Great Britain; Eastern States for funding for Nauvoo Temple; Eastern States to Campaign for Joseph Smith; British Mission President; Eastern States",1834-1836; 1837-1838; 1839-1841; 1843; 1844; 1844-1846; 1848-1850,,,"Farmer, Miller, Diarist; issued Manifesto which ended the public sanction of plural marriage (1890)",WC,,,,0,0,0,,0,0,0,0,,0,0,,28444,,,,,,
44735,,,Woodruff,Carter,Phebe,,,Whitmore Carter; Phoebe,F,,1807-03-08,1885-11-10,"Scarsborough, Cumberland, Maine","Salt Lake City, Salt Lake, Utah",,1834-01-01,,,,,,,1,1,,,1842-04-28,,,1843-12-23,,Wilford Woodruff,,,,,,Wilford Woodruff,1843-11-11,1844-01-28,,,,11208; 15186,,,,,1844-01-28,,,Wilford Woodruff Company,,1850,,,,,,Community leader; opposed polygamy in later life; board of Deseret Hospital; http://toddmcompton.com/WWfamilies.htm,USHS,,,,,,,,,,,,,,,,,,,,,,
44707,,,Woodworth,,Lucien,,,,M,,1799-04-03,After 1860-01-01,"Thetford, Orange, Vermont",,,Before 1844-01-01,"Nauvoo, Hancock, Illinois",,High Priest (1845),,,,0,1,,,,0,,1843-09-28,1845-12-10,Phebe Watrous Woodworth,1825,,Phebe Watrous Woodworth,,,Phebe Watrous Woodworth,1846-01-17,,,,,16279; 15142; 14432,,,,1846-01-17,,,,Unknown,,1850,,,,,,Architect of Nauvoo House; Nauvoo Legion (1841); traveled to Texas to purchase land for Mormon settlement (1844); delivered Joseph Smith letter explaining Mormon difficulties to Illinois governor Thomas Ford (1844-06-22),Ancestry,,,,,,,,,,,,,,,,,,,,,,
29803,,,Woodworth,Watrous,Phebe,,,Phoebe,F,,1805-10-01,,"Sharon Otsego, New York",,,,,,,,,,1,1,,,1842-05-13,,,1843-10-29,1845-12-10,Lucien Woodworth,1825,,Lucien Woodworth,,,Lucien Woodworth,1846-01-17,May/June 1843,,,,15142,,,,1846-01-17,,,,Amasa M. Lyman/Charles C. Rich Company,,1857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,,,Young,,Brigham,,,,M,361,1801-06-01,1877-08-29,"Whitingham, Windham, Vermont","Salt Lake City, Salt Lake, Utah","Salt Lake City, Salt Lake, Utah",,,,,,,,0,0,,,,0,,1842-05-04,1845-12-10,Mary Anne Angell Young,1834-02-18,,,,,Mary Anne Angell Young,1843-05-29,,,,1842-06-14; 1843-11-02; 1844-05-08; 1845; 1846-January-February,19994; 11103; 24547; 22763; 20427; 19743; 19730; 18719; 18207; 14905; 14668; 10295; 6422; 24794; 24483; 360; 362; 268; 4171; 10100; 24728; 25074,,,,1843-11-22,1843-11-22,,,Brigham Young Company; Brigham Young Company,,1847; 1848,,,,,,,WC,,,,0,0,0,5,0,0,0,0,,0,0, ,,,,,,,
33759,,,Young,,Jane Adeline Bicknell,,,,F,,1777-01-01,1814-08-14,"Utica, Oneida, New York","Tacoma, Pierce, Washington","Salt Lake City Cemetery, Salt Lake City, Salt Lake, Utah",1834-01-01,,,,,,,1,1,,,1842-04-14,,,1844-02-03,1845-12-12,Joseph Young,1834-02-18,,,,,Joseph Young,1845-01-12,,,,,40328,,,,1845-01-12,1845-01-12,,,William Snow/Joseph Young Company,,1850,,,,,,,,,,,0,0,0,,0,0,0,0,,0,0,,,,,,,,
8250,14987,,Young,Angell,Mary Anne,,,'',F,8811,1827-01-01,1828-01-01,"Seneca, Ontario, New York","Salt Lake City, Salt Lake, Utah","Mormon Pioneer Memorial Cemetery, Salt Lake City, Salt Lake, Utah",1832-01-01,New York,,,,,,1,1,,,NA,,,1843-11-01,1845-12-10,Brigham Young,1834-02-18,,,,,Brigham Young,1843-05-29,,,,,4171,,,,1846-01-07/12,1843-11-22,,,Brigham Young Company,,1848,,,,,,,,,,,0,0,0,18,0,0,0,0,'',0,0, ,,,,,,,
40328,,,Young,,Joseph,,,,M,16855,1797-04-07,1881-07-16,"Hopkinton, Middlesex, Massachusetts","Salt Lake City, Salt Lake, Utah, USA","Salt Lake City Cemetery, Salt Lake, Utah",1832-04-06,"Columbia, Bradford, Pennsylvania",,,,,,0,0,,,,,,1844-02-03,1845-12-12,Jane Adeline Bicknell Young,1834-02-18,,,,,Jane Adeline Bicknell Young,1845-01-12,,,,,10511; 14219; 16628,,,,1845-01-12; ,1845-01-12,,,William Snow/Joseph Young Company,,1850,,,,,,,WC,,,,0,0,0,,0,0,0,0,"PAF file data-----------------
Title (Suffix): Sr.
---------------------------------",0,0,,23758,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
